2026-09-08 19:42:04,348 | INFO | phipml.cli.train_test | Preparing the training cohort
2026-09-08 19:42:04,375 | INFO | phipml.classification.train_test_utils | Training prevalence filter: 84 -> 84 features
2026-09-08 19:42:04,375 | INFO | phipml.cli.train_test | Final training data: samples=160, features=84
2026-09-08 19:42:04,390 | INFO | phipml.cli.train_test | Loaded pretrained model from /workspace/scratch/c93a153da023/phipml-tutorial-932f14f/results/xgboost/03_noisy_tuned/training_xgboost_03_noisy_tuned_420.joblib
2026-09-08 19:42:04,390 | INFO | phipml.cli.train_test | Full-cohort model ready in 0.01 seconds
2026-09-08 19:42:04,412 | INFO | phipml.classification.helpers | External alignment: expected=84, missing peptides=0, extras=0
2026-09-08 19:42:05,578 | INFO | phipml.classification.helpers | ROC-AUC in validation set: 0.808 (95% bootstrap CI 0.706-0.906)
2026-09-08 19:42:05,578 | INFO | phipml.classification.helpers | Average Precision (AP) in validation set: 0.804 (95% bootstrap CI 0.707-0.919)
2026-09-08 19:42:05,578 | INFO | phipml.classification.helpers | Validation classification metrics at threshold 0.50: accuracy=0.738, balanced_accuracy=0.738, precision=0.806, recall/sensitivity=0.625, specificity=0.850, F1=0.704, MCC=0.488
2026-09-08 19:42:05,578 | INFO | phipml.classification.helpers | Validation classification metrics confusion matrix: TN=34, FP=6, FN=15, TP=25
2026-09-08 19:42:05,587 | INFO | phipml.cli.train_test | Saved /workspace/scratch/c93a153da023/phipml-tutorial-932f14f/results/xgboost/08_reuse_noisy/validation_xgboost_08_reuse_noisy_420.joblib
2026-09-08 19:42:05,587 | INFO | phipml.cli.train_test | Validation 08_reuse_noisy completed in 1.20 seconds
