2026-09-08 19:33:45,100 | INFO | phipml.cli.train_test | Preparing the training cohort
2026-09-08 19:33:45,131 | INFO | phipml.classification.train_test_utils | Training prevalence filter: 84 -> 84 features
2026-09-08 19:33:45,132 | INFO | phipml.cli.train_test | Final training data: samples=160, features=84
2026-09-08 19:33:45,132 | INFO | phipml.classification.helpers | Peptide features: 80
2026-09-08 19:33:45,132 | INFO | phipml.classification.helpers | Additional features: ['Sex', 'Smoking', 'Age', 'BMI']
2026-09-08 19:33:45,134 | INFO | phipml.cli.train_test | No hyperparameter grid configured
2026-09-08 19:33:45,183 | INFO | phipml.cli.train_test | Full-cohort model ready in 0.05 seconds
2026-09-08 19:33:45,191 | INFO | phipml.cli.train_test | Saved /workspace/scratch/c93a153da023/phipml-tutorial-932f14f/results/xgboost/04_external_perfect/training_xgboost_04_external_perfect_420.joblib
2026-09-08 19:33:45,212 | INFO | phipml.classification.helpers | External alignment: expected=84, missing peptides=0, extras=0
2026-09-08 19:33:46,215 | INFO | phipml.classification.helpers | ROC-AUC in validation set: 1.000 (95% bootstrap CI 1.000-1.000)
2026-09-08 19:33:46,215 | INFO | phipml.classification.helpers | Average Precision (AP) in validation set: 1.000 (95% bootstrap CI 1.000-1.000)
2026-09-08 19:33:46,215 | INFO | phipml.classification.helpers | Validation classification metrics at threshold 0.50: accuracy=1.000, balanced_accuracy=1.000, precision=1.000, recall/sensitivity=1.000, specificity=1.000, F1=1.000, MCC=1.000
2026-09-08 19:33:46,215 | INFO | phipml.classification.helpers | Validation classification metrics confusion matrix: TN=40, FP=0, FN=0, TP=40
2026-09-08 19:33:46,223 | INFO | phipml.cli.train_test | Saved /workspace/scratch/c93a153da023/phipml-tutorial-932f14f/results/xgboost/04_external_perfect/validation_xgboost_04_external_perfect_420.joblib
2026-09-08 19:33:46,223 | INFO | phipml.cli.train_test | Validation 04_external_perfect completed in 1.03 seconds
